2024-07-16 09:37:17 - Starting AuthenticationServiceApplication using Java 18.0.2.1 with PID 16736 (C:\Users\v.chumak\Desktop\Employee_prog\Authentication_Service\target\classes started by v.chumak in C:\Users\v.chumak\Desktop\Employee_prog\Authentication_Service)
2024-07-16 09:37:17 - The following 1 profile is active: "no_security"
2024-07-16 09:37:18 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-16 09:37:18 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-16 09:37:19 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-16 09:37:19 - Finished Spring Data repository scanning in 20 ms. Found 0 JPA repository interfaces.
2024-07-16 09:37:20 - Tomcat initialized with port 8081 (http)
2024-07-16 09:37:20 - Initializing ProtocolHandler ["http-nio-8081"]
2024-07-16 09:37:20 - Starting service [Tomcat]
2024-07-16 09:37:20 - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-16 09:37:20 - Initializing Spring embedded WebApplicationContext
2024-07-16 09:37:20 - Root WebApplicationContext: initialization completed in 2866 ms
2024-07-16 09:37:21 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-16 09:37:21 - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-16 09:37:21 - HHH000026: Second-level cache disabled
2024-07-16 09:37:21 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-16 09:37:21 - HikariPool-1 - Starting...
2024-07-16 09:37:22 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@50f374ae
2024-07-16 09:37:22 - HikariPool-1 - Start completed.
2024-07-16 09:37:22 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-16 09:37:22 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-16 09:37:23 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-16 09:37:23 - 

Using generated security password: b11df9ae-2bfe-408c-ba52-0ff35bf2886d

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-07-16 09:37:23 - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-07-16 09:37:24 - LiveReload server is running on port 35729
2024-07-16 09:37:24 - Starting ProtocolHandler ["http-nio-8081"]
2024-07-16 09:37:24 - Tomcat started on port 8081 (http) with context path '/'
2024-07-16 09:37:24 - Started AuthenticationServiceApplication in 7.204 seconds (process running for 8.532)
2024-07-16 09:44:46 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-16 09:44:46 - Initializing Servlet 'dispatcherServlet'
2024-07-16 09:44:46 - Completed initialization in 1 ms
2024-07-16 09:45:14 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://localhost:8082/email/send": Connection refused: connect] with root cause
java.net.ConnectException: Connection refused: connect
	at java.base/sun.nio.ch.Net.connect0(Native Method)
2024-07-16 11:25:45 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-16 11:25:46 - HikariPool-1 - Starting...
2024-07-16 11:25:46 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2da0e005
2024-07-16 11:25:46 - HikariPool-1 - Start completed.
2024-07-16 11:25:46 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-16 11:25:46 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-16 11:25:47 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-16 11:25:47 - 

Using generated security password: 9636ec39-35da-4953-89c3-858b47596ae8

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-07-16 11:25:47 - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-07-16 11:25:48 - LiveReload server is running on port 35729
2024-07-16 11:25:48 - Starting ProtocolHandler ["http-nio-8081"]
2024-07-16 11:25:48 - Tomcat started on port 8081 (http) with context path '/'
2024-07-16 11:25:48 - Started AuthenticationServiceApplication in 7.43 seconds (process running for 8.993)
2024-07-16 11:25:51 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-16 11:25:51 - Initializing Servlet 'dispatcherServlet'
2024-07-16 11:25:51 - Completed initialization in 2 ms
2024-07-16 11:26:23 - Notification sent successfully. Response: Email notification sent successfully
2024-07-16 11:33:31 - Notification sent successfully. Response: Email notification sent successfully
2024-07-16 12:06:46 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-16 12:06:46 - HikariPool-1 - Shutdown initiated...
2024-07-16 12:06:46 - HikariPool-1 - Shutdown completed.
2024-07-16 12:08:01 - Starting AuthenticationServiceApplication using Java 18.0.2.1 with PID 11056 (C:\Users\v.chumak\Desktop\Employee_prog\Authentication_Service\target\classes started by v.chumak in C:\Users\v.chumak\Desktop\Employee_prog\Authentication_Service)
2024-07-16 12:08:01 - The following 1 profile is active: "no_security"
2024-07-16 12:08:02 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-16 12:08:02 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-16 12:08:03 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-16 12:08:03 - Finished Spring Data repository scanning in 18 ms. Found 0 JPA repository interfaces.
2024-07-16 12:08:04 - Tomcat initialized with port 8081 (http)
2024-07-16 12:08:04 - Initializing ProtocolHandler ["http-nio-8081"]
2024-07-16 12:08:04 - Starting service [Tomcat]
2024-07-16 12:08:04 - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-16 12:08:04 - Initializing Spring embedded WebApplicationContext
2024-07-16 12:08:04 - Root WebApplicationContext: initialization completed in 2502 ms
2024-07-16 12:08:04 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-16 12:08:04 - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-16 12:08:04 - HHH000026: Second-level cache disabled
2024-07-16 12:08:05 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-16 12:08:05 - HikariPool-1 - Starting...
2024-07-16 12:08:05 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@223064d3
2024-07-16 12:08:05 - HikariPool-1 - Start completed.
2024-07-16 12:08:06 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-16 12:08:06 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-16 12:08:06 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-16 12:08:06 - 

Using generated security password: aec304e1-7a4d-4432-a8bf-d51105875370

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-07-16 12:08:06 - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-07-16 12:08:07 - LiveReload server is running on port 35729
2024-07-16 12:08:07 - Starting ProtocolHandler ["http-nio-8081"]
2024-07-16 12:08:07 - Tomcat started on port 8081 (http) with context path '/'
2024-07-16 12:08:07 - Started AuthenticationServiceApplication in 6.741 seconds (process running for 8.247)
2024-07-16 12:08:11 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-16 12:08:11 - Initializing Servlet 'dispatcherServlet'
2024-07-16 12:08:11 - Completed initialization in 2 ms
2024-07-16 12:08:17 - Notification sent successfully. Response: Email notification sent successfully
2024-07-16 12:11:59 - Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
2024-07-16 12:11:59 - Stopping ProtocolHandler ["http-nio-8081"]
2024-07-16 12:12:00 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-16 12:12:00 - HikariPool-1 - Shutdown initiated...
2024-07-16 12:12:00 - HikariPool-1 - Shutdown completed.
2024-07-16 12:12:00 - Starting AuthenticationServiceApplication using Java 18.0.2.1 with PID 11056 (C:\Users\v.chumak\Desktop\Employee_prog\Authentication_Service\target\classes started by v.chumak in C:\Users\v.chumak\Desktop\Employee_prog\Authentication_Service)
2024-07-16 12:12:00 - The following 1 profile is active: "no_security"
2024-07-16 12:12:00 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-16 12:12:00 - Finished Spring Data repository scanning in 4 ms. Found 0 JPA repository interfaces.
2024-07-16 12:12:01 - Tomcat initialized with port 8081 (http)
2024-07-16 12:12:01 - Initializing ProtocolHandler ["http-nio-8081"]
2024-07-16 12:12:01 - Starting service [Tomcat]
2024-07-16 12:12:01 - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-16 12:12:01 - Initializing Spring embedded WebApplicationContext
2024-07-16 12:12:01 - Root WebApplicationContext: initialization completed in 865 ms
2024-07-16 12:12:01 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-16 12:12:01 - HHH000026: Second-level cache disabled
2024-07-16 12:12:01 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-16 12:12:01 - HikariPool-2 - Starting...
2024-07-16 12:12:01 - HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@3c18b4ee
2024-07-16 12:12:01 - HikariPool-2 - Start completed.
2024-07-16 12:12:01 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-16 12:12:01 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-16 12:12:01 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-16 12:12:01 - 

Using generated security password: 9840af1d-ea9b-4091-8862-13057a8e611c

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-07-16 12:12:01 - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-07-16 12:12:02 - LiveReload server is running on port 35729
2024-07-16 12:12:02 - Starting ProtocolHandler ["http-nio-8081"]
2024-07-16 12:12:02 - Tomcat started on port 8081 (http) with context path '/'
2024-07-16 12:12:02 - Started AuthenticationServiceApplication in 1.802 seconds (process running for 242.714)
2024-07-16 12:12:02 - Condition evaluation unchanged
2024-07-16 12:12:04 - Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
2024-07-16 12:12:04 - Stopping ProtocolHandler ["http-nio-8081"]
2024-07-16 12:12:05 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-16 12:12:05 - HikariPool-2 - Shutdown initiated...
2024-07-16 12:12:05 - HikariPool-2 - Shutdown completed.
2024-07-16 12:12:05 - Starting AuthenticationServiceApplication using Java 18.0.2.1 with PID 11056 (C:\Users\v.chumak\Desktop\Employee_prog\Authentication_Service\target\classes started by v.chumak in C:\Users\v.chumak\Desktop\Employee_prog\Authentication_Service)
2024-07-16 12:12:05 - The following 1 profile is active: "no_security"
2024-07-16 12:12:05 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-16 12:12:05 - Finished Spring Data repository scanning in 4 ms. Found 0 JPA repository interfaces.
2024-07-16 12:12:06 - Tomcat initialized with port 8081 (http)
2024-07-16 12:12:06 - Initializing ProtocolHandler ["http-nio-8081"]
2024-07-16 12:12:06 - Starting service [Tomcat]
2024-07-16 12:12:06 - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-16 12:12:06 - Initializing Spring embedded WebApplicationContext
2024-07-16 12:12:06 - Root WebApplicationContext: initialization completed in 784 ms
2024-07-16 12:12:06 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-16 12:12:06 - HHH000026: Second-level cache disabled
2024-07-16 12:12:06 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-16 12:12:06 - HikariPool-3 - Starting...
2024-07-16 12:12:06 - HikariPool-3 - Added connection org.postgresql.jdbc.PgConnection@22011fed
2024-07-16 12:12:06 - HikariPool-3 - Start completed.
2024-07-16 12:12:06 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-16 12:12:06 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-16 12:12:06 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-16 12:12:06 - 

Using generated security password: 35bf7131-9553-4aa3-a289-574e8ca03bda

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-07-16 12:12:06 - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-07-16 12:12:06 - LiveReload server is running on port 35729
2024-07-16 12:12:06 - Starting ProtocolHandler ["http-nio-8081"]
2024-07-16 12:12:06 - Tomcat started on port 8081 (http) with context path '/'
2024-07-16 12:12:06 - Started AuthenticationServiceApplication in 1.596 seconds (process running for 247.464)
2024-07-16 12:12:06 - Condition evaluation unchanged
2024-07-16 12:12:53 - Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
2024-07-16 12:12:53 - Stopping ProtocolHandler ["http-nio-8081"]
2024-07-16 12:12:54 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-16 12:12:54 - HikariPool-3 - Shutdown initiated...
2024-07-16 12:12:54 - HikariPool-3 - Shutdown completed.
2024-07-16 12:12:54 - Starting AuthenticationServiceApplication using Java 18.0.2.1 with PID 11056 (C:\Users\v.chumak\Desktop\Employee_prog\Authentication_Service\target\classes started by v.chumak in C:\Users\v.chumak\Desktop\Employee_prog\Authentication_Service)
2024-07-16 12:12:54 - The following 1 profile is active: "no_security"
2024-07-16 12:12:54 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-16 12:12:54 - Finished Spring Data repository scanning in 2 ms. Found 0 JPA repository interfaces.
2024-07-16 12:12:54 - Tomcat initialized with port 8081 (http)
2024-07-16 12:12:54 - Initializing ProtocolHandler ["http-nio-8081"]
2024-07-16 12:12:54 - Starting service [Tomcat]
2024-07-16 12:12:54 - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-16 12:12:54 - Initializing Spring embedded WebApplicationContext
2024-07-16 12:12:54 - Root WebApplicationContext: initialization completed in 633 ms
2024-07-16 12:12:55 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-16 12:12:55 - HHH000026: Second-level cache disabled
2024-07-16 12:12:55 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-16 12:12:55 - HikariPool-4 - Starting...
2024-07-16 12:12:55 - HikariPool-4 - Added connection org.postgresql.jdbc.PgConnection@68facfa7
2024-07-16 12:12:55 - HikariPool-4 - Start completed.
2024-07-16 12:12:55 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-16 12:12:55 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-16 12:12:55 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-16 12:12:55 - 

Using generated security password: 3b19371c-d624-4ac0-9a9b-7e39db779684

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-07-16 12:12:55 - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-07-16 12:12:55 - LiveReload server is running on port 35729
2024-07-16 12:12:55 - Starting ProtocolHandler ["http-nio-8081"]
2024-07-16 12:12:55 - Tomcat started on port 8081 (http) with context path '/'
2024-07-16 12:12:55 - Started AuthenticationServiceApplication in 1.331 seconds (process running for 296.193)
2024-07-16 12:12:55 - Condition evaluation unchanged
2024-07-16 12:16:21 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-16 12:16:21 - Initializing Servlet 'dispatcherServlet'
2024-07-16 12:16:21 - Completed initialization in 1 ms
2024-07-16 12:25:12 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-16 12:25:12 - HikariPool-4 - Shutdown initiated...
2024-07-16 12:25:13 - HikariPool-4 - Shutdown completed.
2024-07-16 14:10:24 - Starting AuthenticationControllerIntegrationTest using Java 18.0.2.1 with PID 10960 (started by v.chumak in C:\Users\v.chumak\Desktop\Employee_prog\Authentication_Service)
2024-07-16 14:10:24 - The following 1 profile is active: "no_security"
2024-07-16 14:10:28 - 

Using generated security password: 430982ed-fe5b-47c8-a0c4-958b0ce2e996

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-07-16 14:10:28 - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-07-16 14:10:28 - Initializing Spring TestDispatcherServlet ''
2024-07-16 14:10:28 - Initializing Servlet ''
2024-07-16 14:10:28 - Completed initialization in 5 ms
2024-07-16 14:10:28 - Started AuthenticationControllerIntegrationTest in 5.938 seconds (process running for 8.34)
2024-07-16 14:12:05 - Starting AuthenticationControllerIntegrationTes using Java 18.0.2.1 with PID 8576 (started by v.chumak in C:\Users\v.chumak\Desktop\Employee_prog\Authentication_Service)
2024-07-16 14:12:05 - The following 1 profile is active: "no_security"
2024-07-16 14:12:09 - 

Using generated security password: 053b8158-204a-48bc-b9b1-09c26a82a220

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-07-16 14:12:09 - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-07-16 14:12:09 - Initializing Spring TestDispatcherServlet ''
2024-07-16 14:12:09 - Initializing Servlet ''
2024-07-16 14:12:09 - Completed initialization in 2 ms
2024-07-16 14:12:10 - Started AuthenticationControllerIntegrationTes in 6.152 seconds (process running for 8.749)
2024-07-16 14:12:51 - Starting AuthenticationControllerIntegrationTes using Java 18.0.2.1 with PID 8944 (started by v.chumak in C:\Users\v.chumak\Desktop\Employee_prog\Authentication_Service)
2024-07-16 14:12:51 - The following 1 profile is active: "no_security"
2024-07-16 14:12:56 - 

Using generated security password: 8e28b0a1-8b8e-4a87-825c-a8aed34ca75d

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-07-16 14:12:57 - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-07-16 14:12:57 - Initializing Spring TestDispatcherServlet ''
2024-07-16 14:12:57 - Initializing Servlet ''
2024-07-16 14:12:57 - Completed initialization in 3 ms
2024-07-16 14:12:57 - Started AuthenticationControllerIntegrationTes in 7.253 seconds (process running for 11.858)
2024-07-16 14:14:30 - Starting AuthenticationControllerIntegrationTests using Java 18.0.2.1 with PID 11520 (started by v.chumak in C:\Users\v.chumak\Desktop\Employee_prog\Authentication_Service)
2024-07-16 14:14:30 - The following 1 profile is active: "no_security"
2024-07-16 14:14:45 - Starting AuthenticationControllerIntegrationTests using Java 18.0.2.1 with PID 8400 (started by v.chumak in C:\Users\v.chumak\Desktop\Employee_prog\Authentication_Service)
2024-07-16 14:14:45 - The following 1 profile is active: "no_security"
2024-07-16 14:14:51 - 

Using generated security password: a609111e-cb3f-44e0-8db0-e1b4d69ce622

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-07-16 14:14:51 - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-07-16 14:14:51 - Initializing Spring TestDispatcherServlet ''
2024-07-16 14:14:51 - Initializing Servlet ''
2024-07-16 14:14:51 - Completed initialization in 2 ms
2024-07-16 14:14:51 - Started AuthenticationControllerIntegrationTests in 7.052 seconds (process running for 9.599)
2024-07-16 14:16:49 - Starting AuthenticationControllerIntegrationTests using Java 18.0.2.1 with PID 8764 (started by v.chumak in C:\Users\v.chumak\Desktop\Employee_prog\Authentication_Service)
2024-07-16 14:16:49 - The following 1 profile is active: "no_security"
2024-07-16 14:16:53 - 

Using generated security password: fba1ad6d-4bbd-4f62-857d-3046e29a0b62

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-07-16 14:16:53 - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-07-16 14:16:54 - Initializing Spring TestDispatcherServlet ''
2024-07-16 14:16:54 - Initializing Servlet ''
2024-07-16 14:16:54 - Completed initialization in 3 ms
2024-07-16 14:16:54 - Started AuthenticationControllerIntegrationTests in 5.957 seconds (process running for 8.537)
2024-07-16 14:21:56 - Starting AuthenticationControllerIntegrationTests using Java 18.0.2.1 with PID 1260 (started by v.chumak in C:\Users\v.chumak\Desktop\Employee_prog\Authentication_Service)
2024-07-16 14:21:56 - The following 1 profile is active: "no_security"
2024-07-16 14:22:01 - 

Using generated security password: 07c44812-bfc1-4d8a-a198-da32174d29a4

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-07-16 14:22:01 - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-07-16 14:22:01 - Initializing Spring TestDispatcherServlet ''
2024-07-16 14:22:01 - Initializing Servlet ''
2024-07-16 14:22:01 - Completed initialization in 3 ms
2024-07-16 14:22:01 - Started AuthenticationControllerIntegrationTests in 5.978 seconds (process running for 8.444)
2024-07-16 14:25:11 - Starting AuthenticationControllerIntegrationTests using Java 18.0.2.1 with PID 7508 (started by v.chumak in C:\Users\v.chumak\Desktop\Employee_prog\Authentication_Service)
2024-07-16 14:25:11 - The following 1 profile is active: "no_security"
2024-07-16 14:25:16 - 

Using generated security password: ed267292-1cfb-4c51-b640-550c1a731da2

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-07-16 14:25:16 - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2024-07-16 14:25:16 - Initializing Spring TestDispatcherServlet ''
2024-07-16 14:25:16 - Initializing Servlet ''
2024-07-16 14:25:16 - Completed initialization in 2 ms
2024-07-16 14:25:16 - Started AuthenticationControllerIntegrationTests in 6.297 seconds (process running for 8.696)
2024-07-16 14:27:13 - Starting AuthenticationControllerIntegrationTests using Java 18.0.2.1 with PID 18128 (started by v.chumak in C:\Users\v.chumak\Desktop\Employee_prog\Authentication_Service)
2024-07-16 14:27:13 - The following 1 profile is active: "no_security"
2024-07-16 14:27:17 - 

Using generated security password: 314d5a16-51dc-4693-bd2f-877dea9659cf

This generated password is for development use only. Your security configuration must be updated before running your application in production.
